COHORTE;COLEGIO_JORNADA;S1;S2;S3;S4;S5;S6;S7;S8;S9;S10;S11;S12;S13;S14;S15;S16;S17;S18;S19;S20;S21;S22;S23;S24;S25;S26;S27;S28;S29;S30;S31;S32;S33;S34;S35;S36;S37;S38
2002-1;Tarde;14.29%;17.14%;22.29%;24.0%;25.71%;27.43%;29.71%;30.29%;32.0%;32.0%;32.0%;32.57%;33.14%;33.14%;33.14%;33.14%;34.29%;34.86%;36.57%;36.57%;36.57%;37.14%;37.14%;37.14%;37.14%;37.14%;37.14%;37.14%;;;;;;;;;;
2002-2;Sin información;6.81%;8.51%;12.34%;15.74%;18.3%;19.57%;22.55%;23.83%;25.11%;27.23%;28.51%;28.94%;30.21%;31.06%;32.34%;33.19%;33.62%;34.04%;35.32%;36.17%;36.6%;36.6%;37.02%;37.02%;37.45%;37.45%;37.45%;;;;;;;;;;;
2002-2;Completa;13.36%;15.37%;20.49%;23.16%;24.72%;26.28%;26.73%;28.73%;30.73%;31.4%;32.07%;34.08%;34.3%;35.63%;36.3%;36.97%;37.64%;37.64%;38.31%;38.53%;38.75%;39.2%;39.87%;40.09%;40.53%;40.53%;40.98%;;;;;;;;;;;
2002-2;Mañana;13.64%;17.05%;21.59%;24.68%;26.46%;28.41%;29.87%;30.52%;31.49%;33.12%;33.44%;34.74%;34.9%;35.39%;35.55%;35.88%;36.69%;37.01%;37.18%;37.34%;37.34%;38.31%;38.8%;38.8%;38.8%;39.12%;39.29%;;;;;;;;;;;
2002-2;Nocturna;29.73%;35.14%;43.24%;51.35%;54.05%;54.05%;54.05%;54.05%;54.05%;54.05%;56.76%;59.46%;59.46%;59.46%;59.46%;59.46%;59.46%;59.46%;59.46%;59.46%;59.46%;59.46%;59.46%;62.16%;62.16%;62.16%;62.16%;;;;;;;;;;;
2002-2;Tarde;16.15%;21.12%;24.84%;27.95%;31.68%;33.54%;34.16%;36.02%;37.89%;38.51%;38.51%;39.75%;40.37%;40.37%;41.61%;41.61%;42.24%;42.24%;43.48%;43.48%;43.48%;44.72%;45.34%;45.34%;45.34%;45.34%;45.34%;;;;;;;;;;;
2002-2;Sábados/Domingos;50.0%;100.0%;100.0%;100.0%;100.0%;100.0%;100.0%;100.0%;100.0%;100.0%;100.0%;100.0%;100.0%;100.0%;100.0%;100.0%;100.0%;100.0%;100.0%;100.0%;100.0%;100.0%;100.0%;100.0%;100.0%;100.0%;100.0%;;;;;;;;;;;
2003-1;Sin información;6.7%;10.61%;12.85%;14.53%;16.2%;17.32%;18.99%;21.23%;21.23%;21.79%;21.79%;22.91%;23.46%;24.58%;25.14%;25.14%;25.7%;26.26%;26.82%;27.93%;29.05%;29.05%;29.61%;30.73%;30.73%;30.73%;;;;;;;;;;;;
2003-1;Completa;11.42%;15.03%;18.24%;21.44%;23.05%;23.05%;24.65%;26.65%;28.26%;29.26%;30.26%;30.46%;31.66%;32.46%;32.87%;33.47%;33.87%;34.27%;34.67%;35.47%;35.87%;35.87%;35.87%;35.87%;36.27%;36.47%;;;;;;;;;;;;
2003-1;Mañana;10.89%;13.54%;16.2%;18.86%;20.76%;21.77%;22.78%;24.56%;25.82%;26.96%;27.22%;27.97%;28.86%;29.62%;30.0%;30.51%;30.76%;31.01%;31.39%;31.39%;31.77%;31.9%;32.03%;32.66%;32.78%;32.91%;;;;;;;;;;;;
2003-1;Nocturna;9.09%;22.73%;22.73%;27.27%;27.27%;27.27%;27.27%;31.82%;31.82%;31.82%;36.36%;40.91%;40.91%;40.91%;40.91%;40.91%;40.91%;40.91%;40.91%;40.91%;40.91%;40.91%;40.91%;40.91%;40.91%;40.91%;;;;;;;;;;;;
2003-1;Tarde;11.18%;15.29%;20.0%;21.18%;23.53%;24.71%;26.47%;26.47%;27.06%;27.65%;27.65%;28.24%;28.24%;28.82%;28.82%;29.41%;30.0%;30.0%;30.0%;30.59%;31.18%;31.18%;31.18%;31.18%;31.18%;31.76%;;;;;;;;;;;;
2003-1;Sábados/Domingos;50.0%;50.0%;50.0%;50.0%;50.0%;50.0%;50.0%;50.0%;50.0%;50.0%;50.0%;50.0%;50.0%;50.0%;50.0%;50.0%;50.0%;50.0%;50.0%;50.0%;50.0%;50.0%;50.0%;50.0%;50.0%;50.0%;;;;;;;;;;;;
2003-2;Sin información;9.09%;11.46%;12.85%;16.6%;17.79%;19.96%;22.53%;23.72%;24.51%;25.49%;26.68%;27.87%;28.26%;28.85%;29.84%;30.63%;30.83%;31.03%;31.42%;31.62%;33.0%;33.0%;33.79%;34.58%;35.18%;;;;;;;;;;;;;
2003-2;Completa;10.69%;15.72%;20.13%;21.38%;23.27%;23.58%;25.79%;29.87%;31.45%;32.08%;33.33%;34.59%;35.53%;36.79%;37.42%;38.05%;38.36%;38.36%;39.31%;40.25%;40.25%;40.25%;40.88%;41.51%;41.51%;;;;;;;;;;;;;
2003-2;Mañana;10.02%;14.82%;20.04%;21.71%;22.76%;24.22%;25.68%;26.72%;27.77%;28.81%;29.85%;30.48%;30.48%;31.11%;31.52%;31.52%;32.36%;32.78%;33.61%;34.66%;34.86%;34.86%;35.07%;35.07%;35.49%;;;;;;;;;;;;;
2003-2;Nocturna;42.86%;47.62%;47.62%;52.38%;52.38%;52.38%;52.38%;52.38%;57.14%;57.14%;57.14%;57.14%;57.14%;57.14%;66.67%;66.67%;66.67%;71.43%;71.43%;71.43%;71.43%;71.43%;71.43%;71.43%;71.43%;;;;;;;;;;;;;
2003-2;Tarde;14.53%;22.22%;28.21%;29.91%;29.91%;30.77%;32.48%;34.19%;35.04%;35.9%;36.75%;38.46%;38.46%;39.32%;39.32%;39.32%;39.32%;40.17%;40.17%;40.17%;41.03%;41.03%;41.88%;42.74%;42.74%;;;;;;;;;;;;;
2003-2;Sábados/Domingos;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;50.0%;50.0%;50.0%;50.0%;50.0%;50.0%;50.0%;50.0%;50.0%;50.0%;50.0%;50.0%;50.0%;;;;;;;;;;;;;
2004-1;Sin información;7.61%;12.68%;15.49%;17.75%;20.28%;22.82%;25.63%;26.76%;27.04%;27.61%;27.89%;28.17%;29.3%;29.86%;30.14%;30.42%;30.7%;30.99%;31.83%;32.11%;32.39%;33.52%;34.08%;34.37%;;;;;;;;;;;;;;
2004-1;Completa;11.18%;15.05%;18.28%;20.22%;21.51%;23.66%;26.24%;27.1%;27.96%;28.6%;29.03%;29.25%;29.68%;30.11%;31.4%;31.83%;32.04%;32.69%;33.55%;33.55%;33.76%;33.76%;33.98%;33.98%;;;;;;;;;;;;;;
2004-1;Mañana;13.55%;16.61%;19.52%;21.77%;22.9%;25.81%;28.06%;29.03%;29.19%;29.68%;30.16%;30.81%;30.97%;31.13%;31.29%;31.61%;31.94%;32.58%;33.06%;33.87%;34.03%;34.68%;35.16%;35.16%;;;;;;;;;;;;;;
2004-1;Nocturna;31.82%;45.45%;50.0%;59.09%;63.64%;68.18%;68.18%;68.18%;72.73%;72.73%;72.73%;72.73%;72.73%;72.73%;72.73%;72.73%;72.73%;72.73%;72.73%;72.73%;72.73%;72.73%;72.73%;77.27%;;;;;;;;;;;;;;
2004-1;Tarde;8.02%;11.11%;14.2%;16.67%;19.14%;19.75%;20.99%;22.22%;22.22%;22.84%;23.46%;23.46%;24.07%;24.69%;24.69%;25.31%;25.31%;25.93%;25.93%;25.93%;25.93%;27.16%;27.78%;29.01%;;;;;;;;;;;;;;
2004-2;Sin información;12.72%;16.04%;18.21%;21.1%;23.12%;24.42%;26.01%;27.17%;28.32%;29.62%;30.49%;31.07%;31.79%;32.23%;32.66%;33.96%;34.54%;34.83%;35.26%;35.4%;35.98%;36.42%;36.71%;;;;;;;;;;;;;;;
2004-2;Completa;16.8%;22.8%;28.8%;29.6%;32.8%;34.8%;36.4%;38.4%;39.6%;41.2%;41.6%;42.8%;43.2%;43.2%;44.4%;44.4%;44.8%;45.6%;46.4%;47.2%;47.2%;47.2%;47.6%;;;;;;;;;;;;;;;
2004-2;Mañana;16.03%;19.29%;21.47%;24.18%;28.8%;30.43%;31.79%;32.88%;34.24%;35.6%;36.14%;38.04%;38.86%;39.4%;41.03%;42.12%;42.39%;42.39%;42.66%;42.66%;43.48%;43.75%;44.02%;;;;;;;;;;;;;;;
2004-2;Nocturna;5.0%;25.0%;30.0%;40.0%;40.0%;40.0%;40.0%;40.0%;40.0%;45.0%;45.0%;45.0%;45.0%;45.0%;50.0%;50.0%;50.0%;50.0%;50.0%;50.0%;55.0%;55.0%;60.0%;;;;;;;;;;;;;;;
2004-2;Tarde;17.76%;25.23%;28.04%;29.91%;31.78%;31.78%;32.71%;32.71%;33.64%;35.51%;36.45%;37.38%;39.25%;39.25%;39.25%;40.19%;40.19%;40.19%;41.12%;41.12%;42.06%;42.06%;42.06%;;;;;;;;;;;;;;;
2004-2;Sábados/Domingos;0.0%;100.0%;100.0%;100.0%;100.0%;100.0%;100.0%;100.0%;100.0%;100.0%;100.0%;100.0%;100.0%;100.0%;100.0%;100.0%;100.0%;100.0%;100.0%;100.0%;100.0%;100.0%;100.0%;;;;;;;;;;;;;;;
2005-1;Sin información;20.32%;23.54%;26.17%;27.63%;28.95%;31.87%;32.89%;34.21%;34.8%;35.82%;36.26%;36.84%;36.99%;37.87%;38.89%;39.77%;39.91%;40.2%;40.5%;40.79%;40.79%;41.08%;;;;;;;;;;;;;;;;
2005-1;Completa;18.87%;23.86%;26.03%;28.42%;30.37%;33.41%;35.79%;36.88%;37.31%;37.74%;37.74%;38.18%;38.61%;39.26%;39.91%;40.35%;40.35%;41.0%;41.21%;41.65%;41.65%;42.08%;;;;;;;;;;;;;;;;
2005-1;Mañana;18.71%;22.7%;26.13%;28.2%;30.81%;33.43%;35.21%;36.73%;38.1%;39.06%;39.48%;40.3%;40.85%;41.13%;41.4%;42.09%;42.78%;43.19%;43.19%;43.6%;44.43%;44.57%;;;;;;;;;;;;;;;;
2005-1;Nocturna;33.93%;42.86%;51.79%;51.79%;53.57%;60.71%;62.5%;62.5%;62.5%;64.29%;66.07%;67.86%;67.86%;67.86%;67.86%;67.86%;69.64%;69.64%;69.64%;69.64%;69.64%;69.64%;;;;;;;;;;;;;;;;
2005-1;Tarde;18.06%;21.59%;22.91%;24.23%;25.99%;28.19%;28.63%;29.07%;29.52%;29.96%;30.84%;32.16%;33.48%;33.48%;34.36%;34.8%;34.8%;34.8%;35.68%;36.56%;37.44%;37.89%;;;;;;;;;;;;;;;;
2005-1;Sábados/Domingos;25.0%;25.0%;37.5%;37.5%;37.5%;37.5%;37.5%;37.5%;37.5%;37.5%;37.5%;37.5%;37.5%;37.5%;37.5%;37.5%;37.5%;37.5%;37.5%;37.5%;37.5%;37.5%;;;;;;;;;;;;;;;;
2005-2;Sin información;15.45%;18.65%;24.17%;26.6%;29.14%;30.79%;31.9%;32.78%;33.89%;35.32%;35.76%;36.98%;38.08%;38.63%;38.96%;39.4%;39.74%;40.18%;40.95%;41.5%;41.83%;;;;;;;;;;;;;;;;;
2005-2;Completa;22.91%;28.36%;31.64%;36.36%;37.09%;37.82%;39.27%;41.45%;42.55%;44.0%;44.73%;45.09%;46.18%;46.18%;46.55%;46.55%;47.27%;47.27%;47.27%;47.27%;48.36%;;;;;;;;;;;;;;;;;
2005-2;Mañana;22.54%;26.86%;29.5%;32.37%;34.77%;38.13%;39.33%;40.29%;41.49%;41.97%;42.45%;43.41%;43.65%;44.84%;45.8%;46.28%;46.52%;46.52%;47.0%;47.0%;47.72%;;;;;;;;;;;;;;;;;
2005-2;Nocturna;28.57%;33.93%;39.29%;39.29%;41.07%;41.07%;44.64%;50.0%;51.79%;51.79%;51.79%;51.79%;51.79%;55.36%;55.36%;55.36%;57.14%;57.14%;57.14%;57.14%;57.14%;;;;;;;;;;;;;;;;;
2005-2;Tarde;22.56%;32.33%;40.6%;42.11%;42.86%;44.36%;47.37%;48.12%;49.62%;49.62%;49.62%;50.38%;51.13%;51.13%;51.13%;51.13%;51.88%;51.88%;51.88%;51.88%;52.63%;;;;;;;;;;;;;;;;;
2006-1;Sin información;27.38%;31.45%;33.71%;35.52%;36.2%;38.24%;39.14%;40.27%;40.5%;42.08%;42.99%;43.67%;44.34%;44.8%;44.8%;45.02%;45.02%;45.25%;45.7%;46.15%;;;;;;;;;;;;;;;;;;
2006-1;Completa;15.0%;18.79%;22.07%;24.14%;25.69%;27.76%;29.48%;31.03%;32.41%;33.1%;33.79%;34.48%;35.17%;36.03%;36.72%;36.9%;37.07%;37.41%;37.59%;37.93%;;;;;;;;;;;;;;;;;;
2006-1;Mañana;15.51%;19.51%;23.85%;26.91%;28.79%;30.32%;31.37%;32.31%;33.49%;34.2%;35.25%;35.72%;36.66%;37.13%;37.49%;37.49%;37.49%;37.72%;38.07%;38.66%;;;;;;;;;;;;;;;;;;
2006-1;Nocturna;35.9%;41.03%;50.0%;50.0%;52.56%;56.41%;58.97%;61.54%;62.82%;64.1%;64.1%;65.38%;66.67%;66.67%;66.67%;67.95%;67.95%;67.95%;67.95%;67.95%;;;;;;;;;;;;;;;;;;
2006-1;Tarde;15.45%;21.03%;25.32%;28.76%;30.9%;32.62%;34.33%;36.05%;36.91%;38.2%;39.06%;40.34%;42.06%;42.92%;43.35%;44.64%;44.64%;44.64%;44.64%;45.06%;;;;;;;;;;;;;;;;;;
2006-1;Sábados/Domingos;3.7%;7.41%;18.52%;18.52%;18.52%;22.22%;29.63%;29.63%;33.33%;33.33%;33.33%;33.33%;33.33%;33.33%;33.33%;33.33%;33.33%;37.04%;37.04%;37.04%;;;;;;;;;;;;;;;;;;
2006-2;Sin información;12.54%;15.95%;18.8%;20.51%;22.79%;25.93%;27.07%;27.92%;29.34%;31.05%;32.19%;33.33%;34.47%;35.9%;37.04%;37.89%;38.46%;38.75%;39.03%;;;;;;;;;;;;;;;;;;;
2006-2;Completa;11.25%;16.38%;18.34%;20.54%;22.49%;25.18%;27.14%;28.85%;29.83%;31.05%;32.76%;33.74%;34.47%;35.94%;36.43%;36.92%;36.92%;37.65%;38.39%;;;;;;;;;;;;;;;;;;;
2006-2;Mañana;11.08%;15.29%;18.41%;21.68%;24.96%;26.37%;27.61%;28.71%;30.11%;31.05%;31.67%;31.83%;32.76%;33.7%;33.85%;34.63%;35.41%;35.57%;36.04%;;;;;;;;;;;;;;;;;;;
2006-2;Nocturna;20.41%;34.69%;34.69%;38.78%;40.82%;40.82%;40.82%;40.82%;44.9%;44.9%;46.94%;46.94%;46.94%;46.94%;46.94%;48.98%;48.98%;48.98%;48.98%;;;;;;;;;;;;;;;;;;;
2006-2;Tarde;16.22%;21.08%;22.7%;25.95%;28.65%;30.27%;31.89%;34.05%;34.59%;36.76%;37.84%;37.84%;38.38%;40.0%;41.08%;41.62%;41.62%;41.62%;42.16%;;;;;;;;;;;;;;;;;;;
2006-2;Sábados/Domingos;10.0%;13.33%;17.78%;18.89%;22.22%;22.22%;24.44%;25.56%;26.67%;26.67%;28.89%;30.0%;31.11%;32.22%;33.33%;33.33%;34.44%;35.56%;36.67%;;;;;;;;;;;;;;;;;;;
2007-1;Sin información;17.23%;21.23%;23.69%;25.85%;28.92%;31.69%;33.23%;34.77%;36.31%;37.23%;38.15%;38.77%;39.69%;40.31%;40.92%;41.54%;41.85%;42.77%;;;;;;;;;;;;;;;;;;;;
2007-1;Completa;15.04%;20.47%;23.91%;26.63%;30.43%;32.43%;33.15%;34.6%;35.33%;36.78%;37.14%;37.86%;38.59%;38.77%;38.95%;39.31%;39.67%;39.86%;;;;;;;;;;;;;;;;;;;;
2007-1;Mañana;14.37%;19.75%;23.68%;26.26%;28.06%;28.84%;30.08%;30.75%;31.54%;32.21%;33.89%;35.58%;35.91%;36.36%;36.36%;36.7%;37.37%;37.6%;;;;;;;;;;;;;;;;;;;;
2007-1;Nocturna;23.4%;29.79%;34.04%;36.17%;38.3%;40.43%;40.43%;42.55%;42.55%;42.55%;44.68%;44.68%;48.94%;51.06%;51.06%;51.06%;51.06%;51.06%;;;;;;;;;;;;;;;;;;;;
2007-1;Tarde;15.49%;23.47%;25.82%;28.17%;29.11%;30.99%;32.86%;34.74%;35.21%;36.15%;36.62%;37.56%;38.03%;38.5%;38.5%;40.38%;41.31%;41.78%;;;;;;;;;;;;;;;;;;;;
2007-1;Sábados/Domingos;17.33%;18.67%;22.67%;22.67%;24.0%;26.67%;26.67%;28.0%;28.0%;29.33%;29.33%;30.67%;32.0%;33.33%;33.33%;34.67%;34.67%;34.67%;;;;;;;;;;;;;;;;;;;;
2007-2;Sin información;15.99%;19.73%;21.77%;23.81%;24.15%;26.19%;27.55%;30.61%;30.95%;32.31%;32.99%;34.69%;35.03%;35.71%;36.39%;37.76%;38.44%;;;;;;;;;;;;;;;;;;;;;
2007-2;Completa;12.1%;18.06%;21.63%;24.6%;27.18%;29.76%;31.75%;34.33%;35.91%;36.71%;37.5%;37.7%;38.29%;39.48%;39.88%;40.28%;41.27%;;;;;;;;;;;;;;;;;;;;;
2007-2;Mañana;13.02%;17.9%;21.65%;24.16%;25.78%;28.16%;29.54%;31.04%;32.54%;33.92%;35.17%;36.92%;37.17%;37.3%;37.8%;38.05%;38.67%;;;;;;;;;;;;;;;;;;;;;
2007-2;Nocturna;27.08%;33.33%;35.42%;37.5%;39.58%;41.67%;43.75%;43.75%;43.75%;45.83%;45.83%;45.83%;47.92%;47.92%;47.92%;50.0%;50.0%;;;;;;;;;;;;;;;;;;;;;
2007-2;Tarde;12.84%;18.35%;19.72%;23.85%;26.15%;30.28%;32.11%;33.49%;35.32%;35.78%;36.7%;37.16%;37.16%;38.07%;39.45%;39.45%;39.45%;;;;;;;;;;;;;;;;;;;;;
2007-2;Sábados/Domingos;20.0%;20.0%;26.67%;40.0%;46.67%;46.67%;46.67%;46.67%;46.67%;53.33%;53.33%;53.33%;53.33%;53.33%;53.33%;60.0%;60.0%;;;;;;;;;;;;;;;;;;;;;
2008-1;Sin información;14.13%;17.66%;19.02%;21.47%;23.64%;26.36%;29.35%;30.71%;31.25%;32.61%;34.51%;35.33%;35.87%;36.96%;38.04%;38.59%;;;;;;;;;;;;;;;;;;;;;;
2008-1;Completa;12.1%;16.7%;20.61%;22.83%;24.02%;26.41%;27.43%;28.11%;28.79%;29.47%;30.32%;30.66%;31.01%;32.03%;33.22%;33.73%;;;;;;;;;;;;;;;;;;;;;;
2008-1;Mañana;11.45%;16.55%;19.83%;22.71%;24.45%;26.37%;27.82%;28.78%;29.74%;30.51%;31.38%;32.05%;32.82%;34.74%;34.94%;35.71%;;;;;;;;;;;;;;;;;;;;;;
2008-1;Nocturna;26.76%;35.21%;36.62%;36.62%;38.03%;43.66%;46.48%;47.89%;49.3%;50.7%;50.7%;53.52%;53.52%;54.93%;56.34%;56.34%;;;;;;;;;;;;;;;;;;;;;;
2008-1;Tarde;11.21%;16.38%;22.84%;25.86%;28.02%;29.74%;31.03%;31.47%;33.62%;34.48%;35.34%;35.78%;36.21%;37.5%;37.93%;38.79%;;;;;;;;;;;;;;;;;;;;;;
2008-1;Sábados/Domingos;30.0%;50.0%;55.0%;55.0%;55.0%;55.0%;55.0%;60.0%;60.0%;60.0%;60.0%;60.0%;60.0%;60.0%;60.0%;65.0%;;;;;;;;;;;;;;;;;;;;;;
2008-2;Sin información;13.51%;18.24%;21.62%;23.31%;24.66%;25.34%;27.36%;29.39%;30.41%;32.77%;33.78%;34.12%;35.47%;36.82%;38.18%;;;;;;;;;;;;;;;;;;;;;;;
2008-2;Completa;9.85%;14.02%;17.8%;20.83%;23.11%;24.05%;25.76%;27.46%;29.55%;31.25%;32.77%;32.77%;34.47%;35.23%;35.61%;;;;;;;;;;;;;;;;;;;;;;;
2008-2;Mañana;11.73%;16.69%;19.95%;22.85%;25.03%;26.96%;28.17%;30.47%;32.04%;32.65%;33.49%;34.22%;35.67%;36.28%;36.88%;;;;;;;;;;;;;;;;;;;;;;;
2008-2;Nocturna;34.69%;48.98%;57.14%;57.14%;59.18%;61.22%;63.27%;65.31%;65.31%;67.35%;67.35%;67.35%;67.35%;67.35%;69.39%;;;;;;;;;;;;;;;;;;;;;;;
2008-2;Tarde;13.7%;19.18%;21.92%;26.94%;27.85%;28.31%;31.51%;32.88%;34.7%;36.53%;39.27%;40.64%;40.64%;41.1%;42.01%;;;;;;;;;;;;;;;;;;;;;;;
2008-2;Sábados/Domingos;33.33%;44.44%;55.56%;55.56%;55.56%;66.67%;66.67%;66.67%;66.67%;66.67%;66.67%;66.67%;77.78%;77.78%;77.78%;;;;;;;;;;;;;;;;;;;;;;;
2009-1;Sin información;13.78%;18.02%;20.85%;22.26%;23.67%;29.33%;31.8%;33.57%;35.69%;37.46%;37.81%;39.58%;40.99%;42.05%;;;;;;;;;;;;;;;;;;;;;;;;
2009-1;Completa;14.37%;18.65%;22.78%;25.23%;27.06%;29.2%;31.65%;33.33%;35.17%;36.09%;37.16%;38.53%;38.99%;40.21%;;;;;;;;;;;;;;;;;;;;;;;;
2009-1;Mañana;12.03%;16.68%;19.98%;22.7%;24.35%;27.55%;29.19%;30.65%;31.62%;32.4%;33.07%;34.92%;35.89%;36.57%;;;;;;;;;;;;;;;;;;;;;;;;
2009-1;Nocturna;30.0%;35.0%;35.0%;41.67%;43.33%;43.33%;45.0%;46.67%;46.67%;46.67%;46.67%;48.33%;48.33%;50.0%;;;;;;;;;;;;;;;;;;;;;;;;
2009-1;Tarde;13.27%;20.85%;23.22%;24.64%;25.12%;27.96%;30.33%;31.28%;31.28%;32.7%;32.7%;34.12%;34.12%;35.55%;;;;;;;;;;;;;;;;;;;;;;;;
2009-1;Sábados/Domingos;7.14%;28.57%;35.71%;35.71%;35.71%;35.71%;35.71%;35.71%;35.71%;35.71%;35.71%;35.71%;35.71%;35.71%;;;;;;;;;;;;;;;;;;;;;;;;
2009-2;Sin información;11.38%;16.67%;21.54%;23.98%;26.02%;31.71%;34.96%;34.96%;34.96%;35.77%;39.84%;41.87%;43.9%;;;;;;;;;;;;;;;;;;;;;;;;;
2009-2;Completa;11.33%;16.8%;19.92%;22.85%;25.78%;27.93%;30.86%;32.03%;33.01%;33.98%;35.35%;35.94%;36.91%;;;;;;;;;;;;;;;;;;;;;;;;;
2009-2;Mañana;12.76%;18.55%;21.97%;25.0%;27.37%;30.66%;32.63%;34.47%;35.26%;35.79%;36.97%;37.37%;37.76%;;;;;;;;;;;;;;;;;;;;;;;;;
2009-2;Nocturna;30.56%;44.44%;50.0%;50.0%;55.56%;55.56%;58.33%;58.33%;58.33%;61.11%;63.89%;63.89%;63.89%;;;;;;;;;;;;;;;;;;;;;;;;;
